full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college
Dorian Finney-Smith,73,#10,Dallas Mavericks,F,05/04/93,6-7 / 2.01,213 lbs. / 96.6 kg.,$4000000,USA,2016,Undrafted,Undrafted,Florida
Shaquille Harrison,73,#3,Chicago Bulls,G,10/06/93,6-7 / 2.01,190 lbs. / 86.2 kg.,$1620564,USA,2016,Undrafted,Undrafted,Tulsa
Aaron Holiday,73,#3,Indiana Pacers,G,09/30/96,6-0 / 1.83,185 lbs. / 83.9 kg.,$2239200,USA,2018,1,23,UCLA
Danuel House,73,#4,Houston Rockets,F,06/07/93,6-6 / 1.98,220 lbs. / 99.8 kg.,$3540000,USA,2016,Undrafted,Undrafted,Texas A&M
Stanley Johnson,73,#5,Toronto Raptors,F,05/29/96,6-6 / 1.98,242 lbs. / 109.8 kg.,$3623000,USA,2015,1,8,Arizona
Tyus Jones,73,#21,Memphis Grizzlies,G,05/10/96,6-0 / 1.83,185 lbs. / 83.9 kg.,$10116000,USA,2015,1,24,Duke
Furkan Korkmaz,73,#30,Philadelphia 76ers,F,06/27/97,6-7 / 2.01,185 lbs. / 83.9 kg.,$1620564,Turkey,2016,1,26,
Ian Mahinmi,73,#28,Washington Wizards,C,11/05/86,6-11 / 2.11,230 lbs. / 104.3 kg.,$15450051,France,2005,1,28,
CJ Miles,73,#0,,G-F,03/18/87,6-6 / 1.98,232 lbs. / 105.2 kg.,$8730158,USA,2005,2,34,
Mike Muscala,73,#33,Oklahoma City Thunder,F-C,07/01/91,6-10 / 2.08,230 lbs. / 104.3 kg.,$2028594,USA,2013,2,44,Bucknell
Frank Ntilikina,73,#11,New York Knicks,G,07/28/98,6-4 / 1.93,190 lbs. / 86.2 kg.,$4855800,France,2017,1,8,
David Nwaba,73,#0,Houston Rockets,G,01/14/93,6-5 / 1.96,210 lbs. / 95.3 kg.,$2581965,USA,2016,Undrafted,Undrafted,Cal Poly
Royce O'Neale,73,#23,Utah Jazz,F,06/05/93,6-4 / 1.93,226 lbs. / 102.5 kg.,$1618520,USA,2015,Undrafted,Undrafted,Baylor
Semi Ojeleye,73,#37,Boston Celtics,F,12/05/94,6-6 / 1.98,235 lbs. / 106.6 kg.,$1618520,USA,2017,2,37,SMU
Josh Okogie,73,#20,Minnesota Timberwolves,G,09/01/98,6-4 / 1.93,213 lbs. / 96.6 kg.,$2530680,Nigeria,2018,1,20,Georgia Tech
Jonathon Simmons,73,#0,,G-F,09/14/89,6-6 / 1.98,195 lbs. / 88.5 kg.,$1000000,USA,2012,Undrafted,Undrafted,Houston
Ishmael Smith,73,#14,Washington Wizards,G,07/05/88,6-0 / 1.83,175 lbs. / 79.4 kg.,$6000000,USA,2010,Undrafted,Undrafted,Wake Forest
Tony Snell,73,#17,Detroit Pistons,F,11/10/91,6-6 / 1.98,198 lbs. / 89.8 kg.,$11392857,USA,2013,1,20,New Mexico
Omari Spellman,73,#0,Minnesota Timberwolves,F,07/21/97,6-8 / 2.03,245 lbs. / 111.1 kg.,$1897800,USA,2018,1,30,Villanova
Garrett Temple,73,#17,Brooklyn Nets,G-F,05/08/86,6-5 / 1.96,195 lbs. / 88.5 kg.,$4767000,USA,2009,Undrafted,Undrafted,LSU
Evan Turner,73,#1,Minnesota Timberwolves,G-F,10/27/88,6-6 / 1.98,205 lbs. / 93 kg.,$18606556,USA,2010,1,2,Ohio State
Lonnie Walker,73,#1,San Antonio Spurs,G,12/14/98,6-5 / 1.96,204 lbs. / 92.5 kg.,$2764200,USA,2018,1,18,Miami (Florida)
Brad Wanamaker,73,#9,Boston Celtics,G,07/25/89,6-3 / 1.91,210 lbs. / 95.3 kg.,$1445697,USA,2011,Undrafted,Undrafted,Pittsburgh
Ante Zizic,73,#41,Cleveland Cavaliers,C,01/04/97,6-10 / 2.08,250 lbs. / 113.4 kg.,$2281800,Croatia,2016,1,23,
Tyler Herro,73,#14,Miami Heat,G,01/20/00,6-5 / 1.96,195 lbs. / 88.5 kg.,$3640200,USA,2019,1,13,Kentucky
Vincent Poirier,73,#77,Boston Celtics,C,10/17/93,7-0 / 2.13,235 lbs. / 106.6 kg.,$2505793,France,2015,Undrafted,Undrafted,
Sekou Doumbouya,73,#45,Detroit Pistons,F,12/23/00,6-8 / 2.03,209 lbs. / 94.8 kg.,$3285120,France,2019,1,15,
Brandon Clarke,73,#15,Memphis Grizzlies,F,09/19/96,6-8 / 2.03,215 lbs. / 97.5 kg.,$2478840,Canada,2019,1,21,Gonzaga
Nicolo Melli,73,#20,New Orleans Pelicans,F,01/26/91,6-9 / 2.06,236 lbs. / 107 kg.,$4102564,Italy,2013,Undrafted,Undrafted,
Nassir Little,73,#9,Portland Trail Blazers,F,02/11/00,6-5 / 1.96,220 lbs. / 99.8 kg.,$2105520,USA,2019,1,25,North Carolina
Grayson Allen,72,#3,Memphis Grizzlies,G,10/08/95,6-4 / 1.93,205 lbs. / 93 kg.,$2429400,USA,2018,1,21,Duke
Antonio Blakeney,72,#0,,G-F,10/04/96,6-4 / 1.93,197 lbs. / 89.4 kg.,$1488231,USA,2017,Undrafted,Undrafted,LSU
Michael Carter-Williams,72,#7,Orlando Magic,G,10/10/91,6-5 / 1.96,184 lbs. / 83.5 kg.,$2028594,USA,2013,1,11,Syracuse
Troy Daniels,72,#30,Denver Nuggets,G,07/15/91,6-4 / 1.93,200 lbs. / 90.7 kg.,$2487033,USA,2013,Undrafted,Undrafted,VCU
Donte DiVincenzo,72,#0,Milwaukee Bucks,G,01/31/97,6-4 / 1.93,205 lbs. / 93 kg.,$2905800,USA,2018,1,17,Villanova
Jared Dudley,72,#10,Los Angeles Lakers,F,07/10/85,6-6 / 1.98,225 lbs. / 102.1 kg.,$2564753,USA,2007,1,22,Boston College
Cristiano Felicio,72,#6,Chicago Bulls,F,07/07/92,6-10 / 2.08,270 lbs. / 122.5 kg.,$8156500,Brazil,2014,Undrafted,Undrafted,
Tim Frazier,72,#0,,G,11/01/90,6-0 / 1.83,170 lbs. / 77.1 kg.,$1620564,USA,2014,Undrafted,Undrafted,Penn State
Langston Galloway,72,#9,Detroit Pistons,G,12/09/91,6-1 / 1.85,202 lbs. / 91.6 kg.,$7333333,USA,2014,Undrafted,Undrafted,Saint Joseph's
Justin Holiday,72,#8,Indiana Pacers,G,04/05/89,6-6 / 1.98,180 lbs. / 81.6 kg.,$4767000,USA,2011,Undrafted,Undrafted,Washington
Chandler Hutchison,72,#15,Chicago Bulls,F,04/26/96,6-7 / 2.01,196 lbs. / 88.9 kg.,$2332320,USA,2018,1,22,Boise State
Wesley Iwundu,72,#25,Orlando Magic,F,12/20/94,6-6 / 1.98,205 lbs. / 93 kg.,$1618520,USA,2017,2,33,Kansas State
Brandon Knight,72,#0,Detroit Pistons,G,12/02/91,6-2 / 1.88,189 lbs. / 85.7 kg.,$15643750,USA,2011,1,8,Kentucky
Courtney Lee,72,#1,Dallas Mavericks,G-F,10/03/85,6-5 / 1.96,200 lbs. / 90.7 kg.,$12759670,USA,2008,1,22,Western Kentucky
Thon Maker,72,#7,Detroit Pistons,F-C,02/25/97,7-0 / 2.13,216 lbs. / 98 kg.,$3569643,Australia,2016,1,10,
Patrick McCaw,72,#22,Toronto Raptors,G,10/25/95,6-7 / 2.01,181 lbs. / 82.1 kg.,$4000000,USA,2016,2,38,UNLV
Rodney McGruder,72,#19,Los Angeles Clippers,G,07/29/91,6-4 / 1.93,205 lbs. / 93 kg.,$4807693,USA,2013,Undrafted,Undrafted,Kansas State
Darius Miller,72,#21,New Orleans Pelicans,F,03/21/90,6-6 / 1.98,225 lbs. / 102.1 kg.,$7250000,USA,2012,2,46,Kentucky
Raul Neto,72,#19,Philadelphia 76ers,G,05/19/92,6-1 / 1.85,170 lbs. / 77.1 kg.,$1737145,Brazil,2013,2,47,
Georges Niang,72,#31,Utah Jazz,F,06/17/93,6-7 / 2.01,230 lbs. / 104.3 kg.,$1645357,USA,2016,2,50,Iowa State
Cameron Payne,72,#0,Phoenix Suns,G,08/08/94,6-2 / 1.88,180 lbs. / 81.6 kg.,$346288,USA,2015,1,14,Murray State
Anfernee Simons,72,#1,Portland Trail Blazers,G,06/08/99,6-3 / 1.91,181 lbs. / 82.1 kg.,$2149560,USA,2018,1,24,
Zhaire Smith,72,#8,Philadelphia 76ers,G-F,06/04/99,6-3 / 1.91,205 lbs. / 93 kg.,$3058800,USA,2018,1,16,Texas Tech
Anthony Tolliver,72,#0,Memphis Grizzlies,F,06/01/85,6-8 / 2.03,240 lbs. / 108.9 kg.,$2854556,USA,2007,Undrafted,Undrafted,Creighton
DJ Wilson,72,#5,Milwaukee Bucks,F,02/19/96,6-10 / 2.08,234 lbs. / 106.1 kg.,$2961120,USA,2017,1,17,Michigan
Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,09/17/92,6-8 / 2.03,215 lbs. / 97.5 kg.,$2391985,USA,2015,Undrafted,Undrafted,Green Bay
Romeo Langford,72,#45,Boston Celtics,G,10/25/99,6-4 / 1.93,216 lbs. / 98 kg.,$3458400,USA,2019,1,14,Indiana
Grant Williams,72,#12,Boston Celtics,F,11/30/98,6-6 / 1.98,236 lbs. / 107 kg.,$2379840,USA,2019,1,22,Tennessee
Nicolas Claxton,72,#0,Brooklyn Nets,C,04/17/90,6-11 / 2.11,215 lbs. / 97.5 kg.,$898310,USA,2019,2,31,Georgia
PJ Washington,72,#25,Charlotte Hornets,F,08/23/98,6-7 / 2.01,225 lbs. / 102.1 kg.,$3831840,USA,2019,1,12,Kentucky
Ryan Arcidiacono,72,#51,Chicago Bulls,G,03/26/94,6-3 / 1.91,195 lbs. / 88.5 kg.,$3000000,Italy,2016,Undrafted,Undrafted,Villanova
Kevin Porter,72,#4,Cleveland Cavaliers,G-F,05/04/00,6-4 / 1.93,218 lbs. / 98.9 kg.,$1290960,USA,2019,1,30,USC
Ryan Broekhoff,72,#0,Philadelphia 76ers,F,08/23/90,6-6 / 1.98,215 lbs. / 97.5 kg.,$2833704,Australia,2013,Undrafted,Undrafted,Valparaiso
Goga Bitadze,72,#88,Indiana Pacers,C,07/20/99,6-11 / 2.11,250 lbs. / 113.4 kg.,$2816760,Georgia,2019,1,18,
De'Anthony Melton,72,#0,Memphis Grizzlies,G,05/28/98,6-2 / 1.88,190 lbs. / 86.2 kg.,$1416852,USA,2018,2,46,USC
Kenrich Williams,72,#34,New Orleans Pelicans,G-F,12/02/94,6-6 / 1.98,210 lbs. / 95.3 kg.,$1416852,USA,2018,Undrafted,Undrafted,TCU
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,09/02/98,6-5 / 1.96,205 lbs. / 93 kg.,$2964840,Canada,2019,1,17,Virginia Tech
Chuma Okeke,72,#3,,F-C,08/18/98,6-8 / 2.03,230 lbs. / 104 kg.,$2773550,USA,2019,1,16,Auburn
Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,03/04/97,6-5 / 1.96,201 lbs. / 91.2 kg.,$2582160,USA,2019,1,20,Washington
Cameron Johnson,72,#23,Phoenix Suns,F,03/03/96,6-8 / 2.03,210 lbs. / 95.3 kg.,$4033440,USA,2019,1,11,North Carolina
Ty Jerome,72,#10,Phoenix Suns,G,07/08/97,6-5 / 1.96,195 lbs. / 88.5 kg.,$2193480,USA,2019,1,24,Virginia
Luka Samanic,72,#19,San Antonio Spurs,F,01/09/00,6-10 / 2.08,209 lbs. / 94.8 kg.,$2689920,Croatia,2019,1,19,
Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/99,6-5 / 1.96,211 lbs. / 95.7 kg.,$1950600,USA,2019,1,29,Kentucky
Matt Thomas,72,#21,Toronto Raptors,G,08/04/94,6-4 / 1.93,197 lbs. / 89.4 kg.,$898310,USA,2017,Undrafted,Undrafted,Iowa State
Chris Boucher,71,#25,Toronto Raptors,F-C,01/11/93,6-9 / 2.06,200 lbs. / 90.7 kg.,$1588231,Canada,2017,Undrafted,Undrafted,Oregon
Jevon Carter,71,#4,Phoenix Suns,G,09/14/95,6-1 / 1.85,200 lbs. / 90.7 kg.,$1416852,USA,2018,2,32,West Virginia
Deyonta Davis,71,#0,,F-C,12/02/96,6-10 / 2.08,240 lbs. / 108.9 kg.,$250000,USA,2016,2,31,Michigan State
Jacob Evans,71,#0,Minnesota Timberwolves,G,06/18/97,6-4 / 1.93,210 lbs. / 95.3 kg.,$1925880,USA,2018,1,28,Cincinnati
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,05/17/98,6-6 / 1.98,184 lbs. / 83.5 kg.,$2475840,USA,2017,1,21,
Daniel Gafford,71,#12,Chicago Bulls,F,10/01/98,6-10 / 2.08,234 lbs. / 106.1 kg.,$898310,USA,2019,2,38,Arkansas
Treveon Graham,71,#12,Atlanta Hawks,G,10/28/93,6-5 / 1.96,219 lbs. / 99.3 kg.,$1645357,USA,2015,Undrafted,Undrafted,VCU
Frank Jackson,71,#15,New Orleans Pelicans,G,05/04/98,6-3 / 1.91,205 lbs. / 93 kg.,$1618520,USA,2017,2,31,Duke
Luke Kornet,71,#2,Chicago Bulls,C,07/15/95,7-2 / 2.18,240 lbs. / 108.9 kg.,$2250000,USA,2017,Undrafted,Undrafted,Vanderbilt
Frank Mason,71,#15,Milwaukee Bucks,G,04/13/94,5-11 / 1.80,190 lbs. / 86.2 kg.,$79568,USA,2017,2,34,Kansas
Ben McLemore,71,#16,Houston Rockets,G,02/11/93,6-3 / 1.91,189 lbs. / 85.7 kg.,$2028594,USA,2013,1,7,Kansas
Dzanan Musa,71,#13,Brooklyn Nets,F,05/08/99,6-9 / 2.06,195 lbs. / 88.5 kg.,$1911600,Bosnia and Herzegovina,2018,1,29,
Elie Okobo,71,#2,Phoenix Suns,G,10/23/97,6-3 / 1.91,190 lbs. / 86.2 kg.,$1416852,France,2018,2,31,
Jerome Robinson,71,#1,Washington Wizards,G,02/22/97,6-4 / 1.93,190 lbs. / 86.2 kg.,$3567720,USA,2018,1,13,Boston College
JaKarr Sampson,71,#14,Indiana Pacers,F,03/20/93,6-7 / 2.01,223 lbs. / 101.2 kg.,$1737145,USA,2014,Undrafted,Undrafted,St. John's
Edmond Sumner,71,#5,Indiana Pacers,G,12/13/95,6-4 / 1.93,186 lbs. / 84.4 kg.,$2000000,USA,2017,2,52,Xavier
Gary Trent Jr,71,#2,Portland Trail Blazers,G,01/18/99,6-5 / 1.96,209 lbs. / 94.8 kg.,$1416852,USA,2018,2,37,Duke
Moritz Wagner,71,#21,Washington Wizards,F,04/26/97,6-11 / 2.11,240 lbs. / 108.9 kg.,$2063520,Germany,2018,1,25,Michigan
Admiral Schofield,71,#1,Washington Wizards,F,03/30/97,6-5 / 1.96,241 lbs. / 109.3 kg.,$1000000,USA,2019,2,42,Tennessee
Bruno Fernando,71,#24,Atlanta Hawks,F,08/15/98,6-9 / 2.06,245 lbs. / 111.1 kg.,$1400000,Angola,2019,2,34,Maryland
Alen Smailagic,71,#6,Golden State Warriors,F,08/18/00,6-10 / 2.08,215 lbs. / 97.5 kg.,$898310,Serbia,2019,2,39,
Eric Paschall,71,#7,Golden State Warriors,F,11/04/96,6-6 / 1.98,255 lbs. / 115.7 kg.,$898310,USA,2019,2,41,Villanova
Carsen Edwards,71,#4,Boston Celtics,G,03/12/98,5-11 / 1.80,200 lbs. / 90.7 kg.,$1228026,USA,2019,2,33,Purdue
KZ Okpala,71,#4,Miami Heat,F,04/28/99,6-8 / 2.03,215 lbs. / 97.5 kg.,$898310,USA,2019,2,32,Stanford
Shake Milton,71,#18,Philadelphia 76ers,C,09/26/96,6-5 / 1.96,205 lbs. / 93 kg.,$1445697,USA,2018,2,54,SMU
Chimezie Metu,71,#7,San Antonio Spurs,F,03/22/97,6-9 / 2.06,225 lbs. / 102.1 kg.,$1416852,Nigeria,2018,2,49,USC
Keita Bates-Diop,70,#0,Denver Nuggets,F,01/23/96,6-8 / 2.03,235 lbs. / 106.6 kg.,$1416852,USA,2018,2,48,Ohio State
Darius Bazley,70,#7,Oklahoma City Thunder,F,06/12/00,6-8 / 2.03,200 lbs. / 90.7 kg.,$2284800,USA,2019,1,23,
Tony Bradley,70,#13,Utah Jazz,F-C,01/08/98,6-10 / 2.08,248 lbs. / 112.5 kg.,$1962360,USA,2017,1,28,North Carolina
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,07/31/98,6-5 / 1.96,198 lbs. / 89.8 kg.,$1416852,USA,2018,2,45,Kentucky
Melvin Frazier,70,#35,Orlando Magic,F,08/30/96,6-5 / 1.96,201 lbs. / 91.2 kg.,$1416852,USA,2018,2,35,Tulane
Solomon Hill,70,#44,Miami Heat,F,03/18/91,6-6 / 1.98,226 lbs. / 102.5 kg.,$13290395,USA,2013,1,23,Arizona
Alize Johnson,70,#24,Indiana Pacers,F,04/26/96,6-7 / 2.01,201 lbs. / 91.2 kg.,$1416852,USA,2018,2,50,Missouri State
Skal Labissiere,70,#0,Atlanta Hawks,C-F,03/18/96,6-10 / 2.08,216 lbs. / 98 kg.,$2338846,Haiti,2016,1,28,Kentucky
Tyler Lydon,70,#0,,F-C,04/09/96,6-9 / 2.06,220 lbs. / 99.8 kg.,$50000,USA,2017,1,24,Syracuse
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,06/10/97,6-7 / 2.01,205 lbs. / 93 kg.,$1416852,Ukraine,2018,2,47,Kansas
Johnathan Motley,70,#15,Los Angeles Clippers,F,05/04/95,6-8 / 2.03,230 lbs. / 104.3 kg.,$79568,USA,2017,Undrafted,Undrafted,Baylor
Abdel Nader,70,#11,Oklahoma City Thunder,F,09/25/93,6-5 / 1.96,225 lbs. / 102.1 kg.,$1618520,Egypt,2016,2,58,Iowa State
Miles Plumlee,70,#0,,F-C,09/01/88,6-11 / 2.11,255 lbs. / 115.7 kg.,$12500000,USA,2012,1,26,Duke
Caleb Swanigan,70,#50,Portland Trail Blazers,C,04/18/97,6-9 / 2.06,249 lbs. / 112.9 kg.,$2033160,USA,2017,1,26,Purdue
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,04/03/99,6-9 / 2.06,214 lbs. / 97.1 kg.,$1416852,USA,2018,2,41,Kentucky
Jemerrio Jones,70,#0,,F,04/09/95,6-5 / 1.96,201 lbs. / 91.2 kg.,$195077,USA,2018,Undrafted,Undrafted,New Mexico State
Jordan Poole,70,#3,Golden State Warriors,G,06/19/99,6-4 / 1.93,194 lbs. / 88 kg.,$1964760,USA,2019,1,28,Michigan
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/00,6-4 / 1.93,234 lbs. / 106.1 kg.,$898310,USA,2019,2,46,Iowa State
Yante Maten,70,#0,,F-C,08/14/96,6-8 / 2.03,240 lbs. / 108.9 kg.,$100000,USA,2018,Undrafted,Undrafted,Georgia
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,07/18/92,6-6 / 1.98,215 lbs. / 97.5 kg.,$1445697,Greece,2014,2,51,
Naz Reid,70,#11,Minnesota Timberwolves,C,08/26/99,6-9 / 2.06,249 lbs. / 112.9 kg.,$898310,USA,2019,Undrafted,Undrafted,LSU
Ignas Brazdeikis,70,#17,New York Knicks,F,01/08/99,6-6 / 1.98,216 lbs. / 98 kg.,$898310,Canada,2019,2,47,Michigan
Deonte Burton,70,#30,Oklahoma City Thunder,G,06/26/91,6-4 / 1.93,240 lbs. / 108.9 kg.,$1416852,USA,2014,Undrafted,Undrafted,Iowa State
Justin James,70,#10,Sacramento Kings,G,01/24/97,6-7 / 2.01,190 lbs. / 86.2 kg.,$898310,USA,2019,2,40,Wyoming
Henry Ellenson,69,#0,,F-C,01/13/97,6-10 / 2.08,242 lbs. / 109.8 kg.,$79568,USA,2016,1,18,Marquette
Devonte Graham,69,#0,Charlotte Hornets,G,02/22/95,6-1 / 1.85,185 lbs. / 83.9 kg.,$1416852,USA,2018,2,34,Kansas
Amile Jefferson,69,#0,,F-C,05/07/93,6-9 / 2.06,224 lbs. / 101.6 kg.,$1529007,USA,2017,Undrafted,Undrafted,Duke
Khyri Thomas,69,#13,Detroit Pistons,G,05/08/96,6-3 / 1.91,210 lbs. / 95.3 kg.,$1416852,USA,2018,2,38,Creighton
Theo Pinson,69,#0,New York Knicks,G,11/05/95,6-5 / 1.96,220 lbs. / 99.8 kg.,$1445697,USA,2018,Undrafted,Undrafted,North Carolina
Gary Clark,69,#0,Orlando Magic,F,11/16/94,6-6 / 1.98,225 lbs. / 102.1 kg.,$1427191,USA,2018,Undrafted,Undrafted,Cincinnati
Terance Mann,69,#14,Los Angeles Clippers,G,10/18/96,6-5 / 1.96,215 lbs. / 97.5 kg.,$1000000,USA,2019,2,48,Florida State
Cam Reynolds,69,#13,Milwaukee Bucks,G,02/07/95,6-7 / 2.01,225 lbs. / 102.1 kg.,$79568,USA,2018,Undrafted,Undrafted,Tulane
Tyrone Wallace,69,#0,,G-F,06/10/94,6-5 / 1.96,200 lbs. / 90.7 kg.,$502491,USA,2016,2,60,California
Miye Oni,69,#24,Utah Jazz,F,08/04/97,6-5 / 1.96,210 lbs. / 95.3 kg.,$898310,USA,2019,2,58,Yale
Malcolm Miller,69,#13,Toronto Raptors,F,03/06/93,6-7 / 2.01,205 lbs. / 93 kg.,$1588231,USA,2015,Undrafted,Undrafted,Holy Cross
Isaac Bonga,68,#17,Washington Wizards,G,11/08/99,6-8 / 2.03,200 lbs. / 90.7 kg.,$1416852,Germany,2018,2,39,
Isaiah Hartenstein,68,#0,,F-C,05/05/98,7-0 / 2.13,250 lbs. / 113.4 kg.,$1416852,Germany,2017,2,43,
Jordan McRae,68,#0,Detroit Pistons,G,03/28/91,6-5 / 1.96,179 lbs. / 81.2 kg.,$1254933,USA,2014,2,58,Tennessee
Brandon Goodwin,68,#0,Atlanta Hawks,G,10/02/95,6-0 / 1.83,180 lbs. / 81.6 kg.,$522738,USA,2018,Undrafted,Undrafted,Florida Gulf Coast
Michael Frazier,68,#21,Houston Rockets,G,03/08/94,6-3 / 1.91,200 lbs. / 90.7 kg.,$79568,USA,2015,2,60,Florida
Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,11/20/97,6-10 / 2.08,200 lbs. / 90.7 kg.,$79568,Greece,2018,Undrafted,Undrafted,Dayton
Jalen Lecque,68,#0,Phoenix Suns,G,06/13/00,6-3 / 1.91,190 lbs. / 86.2 kg.,$898310,USA,2019,Undrafted,Undrafted,
Duncan Robinson,67,#55,Miami Heat,F,04/22/94,6-7 / 2.01,215 lbs. / 97.5 kg.,$1416852,USA,2018,Undrafted,Undrafted,Michigan
