referencia;temp-media-sp;temp-media-rj;temp-media-mg
2018-07-15;18;21;19
2018-07-16;19;23;19
2018-07-17;17;21;19
2018-07-18;18;23;19
2018-07-19;19;23;19
2018-07-20;20;23;20
2018-07-21;17;23;20
2018-07-22;14;23;19
2018-07-23;18;22;18
2018-07-24;15;22;18
2018-07-25;16;22;18
2018-07-26;17;22;18
2018-07-27;18;22;19
2018-07-28;19;23;19
2018-07-29;21;24;19
2018-07-30;16;23;20
2018-07-31;14;21;21
2018-08-01;12;21;20
2018-08-02;14;19;19
2018-08-03;15;19;19
2018-08-04;16;21;18
2018-08-05;15;22;19
2018-08-06;13;20;21
2018-08-07;12;18;19
2018-08-08;16;20;21
2018-08-09;18;22;20
2018-08-10;14;21;21
2018-08-11;13;20;20
2018-08-12;12;20;19
2018-08-13;13;20;18
2018-08-14;15;20;19
2018-08-15;13;20;21
2018-08-16;14;20;19
2018-08-17;13;20;18
2018-08-18;15;20;18
2018-08-19;17;21;19
2018-08-20;19;22;20
2018-08-21;16;22;19
2018-08-22;17;22;20
2018-08-23;20;24;20
2018-08-24;21;25;21
2018-08-25;18;24;21
2018-08-26;11;20;22
2018-08-27;11;18;19
2018-08-28;15;20;18
2018-08-29;17;21;19
2018-08-30;20;23;19
2018-08-31;22;25;20
2018-09-01;20;25;22
2018-09-02;19;25;22
2018-09-03;18;23;23
2018-09-04;13;22;21
2018-09-05;11;20;19
2018-09-06;12;20;20
2018-09-07;16;21;21
2018-09-08;15;21;20
2018-09-09;15;21;20
2018-09-10;16;22;21
2018-09-11;15;21;22
2018-09-12;15;21;21
2018-09-13;16;22;20
2018-09-14;16;22;20
2018-09-15;17;22;18
2018-09-16;15;22;20
2018-09-17;16;20;20
2018-09-18;20;24;20
2018-09-19;22;26;22
2018-09-20;19;25;21
2018-09-21;19;24;21
2018-09-22;19;23;23
2018-09-23;21;25;24
2018-09-24;19;25;25
2018-09-25;18;25;25
2018-09-26;21;27;23
2018-09-27;20;26;24
2018-09-28;18;24;25
2018-09-29;19;24;23
2018-09-30;20;26;22
2018-10-01;20;26;23
2018-10-02;22;28;22
2018-10-03;22;27;25
2018-10-04;19;26;26
2018-10-05;15;22;24
2018-10-06;15;20;22
2018-10-07;16;21;20
2018-10-08;18;24;23
2018-10-09;22;24;24
2018-10-10;20;26;25
2018-10-11;18;23;26
2018-10-12;18;24;24
2018-10-13;22;28;26
2018-10-14;17;23;26
2018-10-15;17;22;23
2018-10-16;18;22;23
2018-10-17;21;24;24
2018-10-18;22;25;22
2018-10-19;18;25;21
2018-10-20;15;22;21
2018-10-21;15;20;19
2018-10-22;17;23;20
2018-10-23;19;24;22
2018-10-24;16;24;23
2018-10-25;18;22;21
2018-10-26;19;23;23
2018-10-27;21;26;21
2018-10-28;15;23;23
2018-10-29;15;20;20
2018-10-30;17;23;22
2018-10-31;20;26;23
2018-11-01;20;26;23
2018-11-02;19;24;23
2018-11-03;23;28;25
2018-11-04;17;25;22
2018-11-05;16;21;21
2018-11-06;17;22;20
2018-11-07;17;24;22
2018-11-08;16;21;19
2018-11-09;18;21;16
2018-11-10;19;24;19
2018-11-11;20;26;21
2018-11-12;20;26;23
2018-11-13;23;27;24
2018-11-14;26;29;24
2018-11-15;22;29;23
2018-11-16;18;24;22
2018-11-17;18;24;23
2018-11-18;22;28;23
2018-11-19;16;24;22
2018-11-20;15;19;20
2018-11-21;16;21;18
2018-11-22;20;25;20
2018-11-23;22;28;21
2018-11-24;21;28;21
2018-11-25;19;28;19
2018-11-26;18;23;22
2018-11-27;17;23;21
2018-11-28;19;24;22
2018-11-29;21;26;23
2018-11-30;23;28;24
2018-12-01;21;27;20
2018-12-02;20;26;21
2018-12-03;17;24;20
2018-12-04;21;25;22
2018-12-05;22;27;24
2018-12-06;18;25;24
2018-12-07;18;22;22
2018-12-08;15;20;21
2018-12-09;17;21;19
2018-12-10;21;25;20
2018-12-11;24;28;22
2018-12-12;26;29;24
2018-12-13;24;30;23
2018-12-14;24;30;25
2018-12-15;25;30;26
2018-12-16;24;29;25
2018-12-17;26;30;25
2018-12-18;26;31;26
2018-12-19;23;29;27
2018-12-20;25;29;26
2018-12-21;25;28;25
2018-12-22;23;30;23
2018-12-23;22;29;24
2018-12-24;21;26;24
2018-12-25;20;24;22
2018-12-26;20;24;22
2018-12-27;20;24;20
2018-12-28;21;26;20
2018-12-29;22;27;20
2018-12-30;22;28;21
2018-12-31;22;28;21
2019-01-01;22;28;21
2019-01-02;25;28;24
2019-01-03;26;31;24
2019-01-04;23;31;22
2019-01-05;21;28;23
2019-01-06;22;28;25
2019-01-07;25;31;25
2019-01-08;26;32;24
2019-01-09;24;30;23
2019-01-10;26;30;23
2019-01-11;23;30;24
2019-01-12;23;29;24
2019-01-13;23;29;24
2019-01-14;23;29;25
2019-01-15;25;30;26
2019-01-16;25;30;26
2019-01-17;25;30;25
2019-01-18;23;30;26
2019-01-19;25;31;26
2019-01-20;23;30;25
2019-01-21;26;31;25
2019-01-22;24;30;26
2019-01-23;24;30;26
2019-01-24;23;30;25
2019-01-25;21;27;24
2019-01-26;21;26;22
2019-01-27;24;29;23
2019-01-28;25;30;25
2019-01-29;26;32;26
2019-01-30;26;32;26
2019-01-31;26;31;26
2019-02-01;25;31;26
2019-02-02;25;31;27
2019-02-03;23;29;27
2019-02-04;19;26;24
2019-02-05;18;24;24
2019-02-06;17;24;21
2019-02-07;19;24;20
2019-02-08;21;26;23
2019-02-09;22;27;23
2019-02-10;24;29;25
2019-02-11;26;31;24
2019-02-12;24;30;25
2019-02-13;19;25;23
2019-02-14;19;25;22
2019-02-15;19;25;21
2019-02-16;20;26;21
2019-02-17;21;27;21
2019-02-18;23;26;21
2019-02-19;25;28;22
2019-02-20;24;28;24
2019-02-21;21;27;22
2019-02-22;22;28;25
2019-02-23;24;30;26
2019-02-24;26;31;26
2019-02-25;26;30;26
2019-02-26;20;27;25
2019-02-27;22;27;24
2019-02-28;20;27;22
2019-03-01;20;27;22
2019-03-02;21;25;21
2019-03-03;21;26;23
2019-03-04;21;25;23
2019-03-05;23;27;24
2019-03-06;22;28;23
2019-03-07;22;30;24
2019-03-08;24;30;25
2019-03-09;25;30;26
2019-03-10;22;28;25
2019-03-11;20;27;23
2019-03-12;22;27;23
2019-03-13;24;28;24
2019-03-14;23;29;24
2019-03-15;21;28;24
2019-03-16;22;27;24
2019-03-17;22;27;23
2019-03-18;24;28;24
2019-03-19;24;30;24
2019-03-20;21;27;24
2019-03-21;17;23;22
2019-03-22;17;23;19
2019-03-23;20;24;21
2019-03-24;20;26;22
2019-03-25;22;27;23
2019-03-26;21;27;23
2019-03-27;21;26;23
2019-03-28;19;25;22
2019-03-29;19;23;22
2019-03-30;19;24;22
2019-03-31;20;24;22
2019-04-01;20;25;22
2019-04-02;20;25;22
2019-04-03;21;26;22
2019-04-04;24;27;23
2019-04-05;25;29;24
2019-04-06;23;29;23
2019-04-07;23;29;23
2019-04-08;20;27;23
2019-04-09;18;23;22
2019-04-10;17;24;23
2019-04-11;19;24;23
2019-04-12;21;25;23
2019-04-13;21;27;24
2019-04-14;20;25;23
2019-04-15;20;25;22
2019-04-16;22;26;21
2019-04-17;20;26;21
2019-04-18;19;26;23
2019-04-19;19;25;22
2019-04-20;21;26;22
2019-04-21;22;26;23
2019-04-22;21;26;23
2019-04-23;21;26;23
2019-04-24;21;26;23
2019-04-25;22;27;22
2019-04-26;22;27;22
2019-04-27;23;27;23
2019-04-28;22;29;23
2019-04-29;19;24;23
2019-04-30;19;25;22
2019-05-01;21;25;23
2019-05-02;21;25;22
2019-05-03;22;26;22
2019-05-04;22;27;23
2019-05-05;21;27;22
2019-05-06;23;27;22
2019-05-07;20;26;23
2019-05-08;17;24;22
2019-05-09;18;24;20
2019-05-10;20;24;20
2019-05-11;22;25;21
2019-05-12;21;26;22
2019-05-13;20;26;23
2019-05-14;21;26;23
2019-05-15;17;23;21
2019-05-16;17;23;19
2019-05-17;17;21;18
2019-05-18;17;21;20
2019-05-19;18;22;20
2019-05-20;18;23;20
2019-05-21;19;23;20
2019-05-22;19;24;21
2019-05-23;19;23;21
2019-05-24;18;23;21
2019-05-25;14;24;21
2019-05-26;16;23;20
2019-05-27;18;22;21
2019-05-28;19;23;22
2019-05-29;19;23;22
2019-05-30;19;25;22
2019-05-31;21;26;21
2019-06-01;19;25;22
2019-06-02;17;23;22
2019-06-03;16;22;21
2019-06-04;14;21;18
2019-06-05;13;19;17
2019-06-06;15;20;17
2019-06-07;16;20;17
2019-06-08;15;21;17
2019-06-09;14;21;17
2019-06-10;16;22;18
2019-06-11;16;23;19
2019-06-12;18;23;19
2019-06-13;20;24;20
2019-06-14;21;25;20
2019-06-15;20;24;20
2019-06-16;19;23;19
2019-06-17;17;23;19
2019-06-18;18;22;19
2019-06-19;19;22;21
2019-06-20;17;23;19
2019-06-21;16;23;19
2019-06-22;17;22;17
2019-06-23;18;22;19
2019-06-24;18;23;20
2019-06-25;20;24;20
2019-06-26;19;26;22
2019-06-27;19;24;22
2019-06-28;20;25;21
2019-06-29;21;24;19
2019-06-30;20;25;20
2019-07-01;20;25;20
2019-07-02;19;24;19
2019-07-03;20;25;20
2019-07-04;15;23;20
2019-07-05;12;20;21
2019-07-06;8;18;18
2019-07-07;8;18;15
2019-07-08;12;19;15
2019-07-09;13;19;15
2019-07-10;14;19;16
2019-07-11;15;19;16
2019-07-12;15;20;17
2019-07-13;17;20;19
2019-07-14;18;22;20
2019-07-15;17;22;20
2019-07-16;13;21;20
2019-07-17;11;18;17
2019-07-18;13;18;16
2019-07-19;14;19;16
2019-07-20;15;20;16
2019-07-21;16;21;17
2019-07-22;19;23;18
2019-07-23;19;22;18
2019-07-24;18;23;20
2019-07-25;16;22;19
2019-07-26;19;23;19
2019-07-27;19;23;18
2019-07-28;17;22;19
2019-07-29;16;21;19
2019-07-30;18;22;20
2019-07-31;17;23;21
2019-08-01;18;22;21
2019-08-02;18;25;22
2019-08-03;10;20;22
2019-08-04;10;17;19
2019-08-05;12;17;17
2019-08-06;16;20;18
2019-08-07;19;21;20
2019-08-08;20;22;21
2019-08-09;20;23;21
2019-08-10;22;25;22
2019-08-11;17;24;23
2019-08-12;21;24;22
2019-08-13;16;23;22
2019-08-14;11;18;20
2019-08-15;13;18;18
2019-08-16;15;19;17
2019-08-17;18;20;17
2019-08-18;20;23;20
2019-08-19;15;22;22
2019-08-20;13;21;23
2019-08-21;14;19;22
2019-08-22;13;19;20
2019-08-23;14;18;19
2019-08-24;13;19;19
2019-08-25;13;19;19
2019-08-26;15;20;19
2019-08-27;16;21;20
2019-08-28;16;21;19
2019-08-29;17;21;18
2019-08-30;20;23;20
2019-08-31;22;25;22
2019-09-01;17;24;24
2019-09-02;15;21;24
2019-09-03;16;22;25
2019-09-04;15;21;26
2019-09-05;13;19;23
2019-09-06;14;19;21
2019-09-07;20;22;21
2019-09-08;23;24;21
2019-09-09;25;25;21
2019-09-10;24;26;24
2019-09-11;25;24;25
2019-09-12;27;27;27
2019-09-13;16;24;28
2019-09-14;17;22;24
2019-09-15;21;24;23
2019-09-16;24;26;23
2019-09-17;24;27;24
2019-09-18;23;27;26
2019-09-19;19;25;27
2019-09-20;21;26;27
2019-09-21;15;23;27
2019-09-22;15;21;24
2019-09-23;13;20;20
2019-09-24;15;21;20
2019-09-25;15;20;17
2019-09-26;16;20;16
2019-09-27;15;21;20
2019-09-28;14;21;21
2019-09-29;16;20;22
2019-09-30;17;21;22
2019-10-01;20;23;23
2019-10-02;23;24;23
2019-10-03;19;23;23
2019-10-04;19;25;22
2019-10-05;22;27;23
2019-10-06;18;25;23
2019-10-07;17;24;24
2019-10-08;16;23;25
2019-10-09;16;21;24
2019-10-10;18;21;23
2019-10-11;20;25;23
2019-10-12;24;26;25
2019-10-13;26;28;25
2019-10-14;22;26;25
2019-10-15;19;25;25
2019-10-16;19;25;25
2019-10-17;20;26;25
2019-10-18;22;26;26
2019-10-19;20;25;27
2019-10-20;15;22;25
2019-10-21;15;21;23
2019-10-22;17;23;24
2019-10-23;18;23;24
2019-10-24;19;24;24
2019-10-25;19;25;25
2019-10-26;19;25;24
2019-10-27;24;28;24
2019-10-28;24;28;24
2019-10-29;24;29;22
2019-10-30;24;28;22
2019-10-31;21;27;23
2019-11-01;20;26;23
2019-11-02;22;26;22
2019-11-03;25;28;24
2019-11-04;23;28;27
2019-11-05;23;30;27
2019-11-06;18;25;27
2019-11-07;18;24;26
2019-11-08;19;25;25
2019-11-09;20;25;25
2019-11-10;21;26;26
2019-11-11;18;24;27
2019-11-12;18;22;23
2019-11-13;19;24;23
2019-11-14;21;23;22
2019-11-15;18;23;20
2019-11-16;16;23;22
2019-11-17;17;22;22
2019-11-18;17;22;20
2019-11-19;18;22;21
2019-11-20;19;23;21
2019-11-21;20;25;22
2019-11-22;23;27;22
2019-11-23;21;27;21
2019-11-24;15;22;21
2019-11-25;16;22;20
2019-11-26;18;23;22
2019-11-27;21;26;22
2019-11-28;18;24;23
2019-11-29;16;22;22
2019-11-30;20;24;22
2019-12-01;23;25;23
2019-12-02;17;24;22
2019-12-03;16;22;21
2019-12-04;19;25;22
2019-12-05;22;28;21
2019-12-06;18;23;22
2019-12-07;19;23;21
2019-12-08;18;24;20
2019-12-09;19;26;21
2019-12-10;20;25;21
2019-12-11;20;24;22
2019-12-12;22;25;21
2019-12-13;21;27;23
2019-12-14;21;26;24
2019-12-15;23;28;24
2019-12-16;25;30;24
2019-12-17;22;29;25
2019-12-18;19;26;26
2019-12-19;19;25;23
2019-12-20;21;27;24
2019-12-21;24;29;23
2019-12-22;23;30;26
2019-12-23;21;25;22
2019-12-24;20;24;21
2019-12-25;22;25;23
2019-12-26;21;27;25
2019-12-27;21;27;23
2019-12-28;22;27;23
2019-12-29;22;27;22
2019-12-30;22;27;23
2019-12-31;23;28;24
2020-01-01;25;30;24
2020-01-02;22;28;21
2020-01-03;19;25;22
2020-01-04;20;25;21
2020-01-05;20;25;22
2020-01-06;23;27;24
2020-01-07;25;29;24
2020-01-08;23;28;23
2020-01-09;23;29;24
2020-01-10;25;29;25
2020-01-11;26;31;26
2020-01-12;23;29;27
2020-01-13;20;26;26
2020-01-14;20;26;23
2020-01-15;23;27;25
2020-01-16;25;30;24
2020-01-17;19;25;22
2020-01-18;18;23;23
2020-01-19;20;25;23
2020-01-20;20;25;22
2020-01-21;19;25;21
2020-01-22;19;25;22
2020-01-23;19;24;20
2020-01-24;18;23;20
2020-01-25;19;25;21
2020-01-26;21;25;22
2020-01-27;23;28;23
2020-01-28;23;29;24
2020-01-29;24;29;22
2020-01-30;24;29;25
2020-01-31;24;29;26
2020-02-01;22;28;25
2020-02-02;21;27;25
2020-02-03;20;27;25
2020-02-04;20;26;25
2020-02-05;21;26;22
2020-02-06;22;25;21
2020-02-07;22;26;21
2020-02-08;23;27;21
2020-02-09;23;29;21
2020-02-10;19;27;23
2020-02-11;17;22;21
2020-02-12;17;22;21
2020-02-13;19;23;20
2020-02-14;19;24;22
2020-02-15;22;27;24
2020-02-16;22;28;23
2020-02-17;23;27;23
2020-02-18;25;30;24
2020-02-19;24;31;24
2020-02-20;24;31;24
2020-02-21;21;27;24
2020-02-22;18;24;24
2020-02-23;17;23;21
2020-02-24;20;23;21
2020-02-25;22;26;23
2020-02-26;22;28;23
2020-02-27;17;24;23
2020-02-28;17;22;21
2020-02-29;19;24;21
2020-03-01;18;23;21
2020-03-02;18;21;18
2020-03-03;18;23;20
2020-03-04;18;23;22
2020-03-05;18;23;23
2020-03-06;18;24;20
2020-03-07;19;24;20
2020-03-08;19;24;21
2020-03-09;20;26;22
2020-03-10;21;26;23
2020-03-11;20;26;23
2020-03-12;20;25;23
2020-03-13;20;26;23
2020-03-14;22;27;23
2020-03-15;24;28;23
2020-03-16;24;29;24
2020-03-17;22;27;23
2020-03-18;22;26;22
2020-03-19;24;28;23
2020-03-20;21;28;22
2020-03-21;19;23;21
2020-03-22;19;24;20
2020-03-23;19;24;20
2020-03-24;19;23;20
2020-03-25;18;23;20
2020-03-26;18;23;20
2020-03-27;19;25;20
2020-03-28;20;25;22
2020-03-29;21;26;23
2020-03-30;21;25;24
2020-03-31;20;26;24
2020-04-01;20;25;23
2020-04-02;23;27;22
2020-04-03;22;27;22
2020-04-04;18;25;23
2020-04-05;18;24;24
2020-04-06;22;26;23
2020-04-07;19;25;23
2020-04-08;17;22;23
2020-04-09;16;22;21
2020-04-10;16;22;22
2020-04-11;17;21;23
2020-04-12;17;21;22
2020-04-13;17;22;21
2020-04-14;19;25;21
2020-04-15;20;26;21
2020-04-16;18;24;20
2020-04-17;16;22;21
2020-04-18;17;22;21
2020-04-19;18;22;19
2020-04-20;18;23;20
2020-04-21;18;22;20
2020-04-22;17;23;20
2020-04-23;18;24;21
2020-04-24;19;24;21
2020-04-25;20;23;20
2020-04-26;20;24;21
2020-04-27;18;24;19
2020-04-28;19;23;19
2020-04-29;19;24;19
2020-04-30;20;25;19
2020-05-01;20;24;19
2020-05-02;19;23;20
2020-05-03;16;21;20
2020-05-04;16;21;19
2020-05-05;19;23;20
2020-05-06;19;24;21
2020-05-07;13;20;19
2020-05-08;14;20;18
2020-05-09;16;19;16
2020-05-10;17;21;16
2020-05-11;18;21;17
2020-05-12;18;22;19
2020-05-13;18;22;20
2020-05-14;17;22;19
2020-05-15;14;20;19
2020-05-16;16;21;18
2020-05-17;16;22;19
2020-05-18;15;23;19
2020-05-19;17;22;19
2020-05-20;18;22;18
2020-05-21;19;23;19
2020-05-22;20;24;19
2020-05-23;19;26;20
2020-05-24;13;23;19
2020-05-25;13;21;18
2020-05-26;14;20;16
2020-05-27;13;19;16
2020-05-28;13;20;16
2020-05-29;15;19;16
2020-05-30;17;20;16
2020-05-31;17;21;16
2020-06-01;17;21;17
2020-06-02;15;20;18
2020-06-03;16;22;20
2020-06-04;17;22;20
2020-06-05;18;23;19
2020-06-06;20;23;19
2020-06-07;20;23;20
2020-06-08;19;23;21
2020-06-09;20;24;21
2020-06-10;20;24;20
2020-06-11;22;25;20
2020-06-12;21;25;21
2020-06-13;21;25;20
2020-06-14;15;22;20
2020-06-15;15;20;20
2020-06-16;17;21;18
2020-06-17;18;22;17
2020-06-18;18;20;17
2020-06-19;19;21;17
2020-06-20;19;23;20
2020-06-21;20;25;19
2020-06-22;19;24;18
2020-06-23;19;22;17
2020-06-24;18;22;17
2020-06-25;20;22;19
2020-06-26;16;23;19
2020-06-27;14;23;19
2020-06-28;13;21;19
2020-06-29;15;21;17
2020-06-30;18;22;18
2020-07-01;17;;19
2020-07-02;12;;20
2020-07-03;12;;20
2020-07-04;15;;20
2020-07-05;18;;20
2020-07-06;19;;19
2020-07-07;20;;18
2020-07-08;20;;19
2020-07-09;17;;20
2020-07-10;14;;19
2020-07-11;19;22;19
2020-07-12;20;;19
2020-07-13;21;;19
2020-07-14;16;;21
2020-07-15;13;;20
2020-07-16;14;;20
2020-07-17;16;;19
2020-07-18;17;;17
2020-07-19;17;;17
2020-07-20;18;;19
2020-07-21;18;;20
2020-07-22;18;;20
2020-07-23;18;;19
2020-07-24;19;;18
2020-07-25;19;;19
2020-07-26;15;;19
2020-07-27;19;;19
2020-07-28;20;;20
2020-07-29;14;;21
2020-07-30;13;;21
2020-07-31;14;;19
2020-08-01;15;20;17
2020-08-02;15;20;17
2020-08-03;15;19;17
2020-08-04;15;20;16
2020-08-05;15;20;17
2020-08-06;15;21;17
2020-08-07;16;21;18
2020-08-08;15;21;18
2020-08-09;17;22;18
2020-08-10;19;23;20
2020-08-11;20;24;19
2020-08-12;19;23;20
2020-08-13;18;25;21
2020-08-14;20;24;21
2020-08-15;18;24;20
2020-08-16;17;22;22
2020-08-17;17;23;22
2020-08-18;16;25;22
2020-08-19;17;25;22
2020-08-20;14;22;23
2020-08-21;9;18;18
2020-08-22;9;17;13
2020-08-23;12;17;15
2020-08-24;13;18;16
2020-08-25;13;19;16
2020-08-26;13;20;17
2020-08-27;16;20;19
2020-08-28;19;23;20
2020-08-29;21;25;21
2020-08-30;22;26;22
2020-08-31;17;24;23
2020-09-01;17;23;22
2020-09-02;17;;21
2020-09-03;21;;
2020-09-04;19;;
2020-09-05;19;;
2020-09-06;21;24;
2020-09-07;19;;
2020-09-08;18;;
2020-09-09;18;;
2020-09-10;23;;24
2020-09-11;21;;24
2020-09-12;25;;24
2020-09-13;24;;22
2020-09-14;23;;23
2020-09-15;15;;23
2020-09-16;20;;23
2020-09-17;19;;24
2020-09-18;20;;25
2020-09-19;23;;27
2020-09-20;16;;26
2020-09-21;14;;22
2020-09-22;13;;19
2020-09-23;15;;19
2020-09-24;18;;21
2020-09-25;18;;22
2020-09-26;21;;23
2020-09-27;26;;25
2020-09-28;21;;27
2020-09-29;19;;28
2020-09-30;24;;28
2020-10-01;26;28;28
2020-10-02;29;31;28
2020-10-03;21;28;29
2020-10-04;18;23;27
2020-10-05;21;24;26
2020-10-06;23;26;27
2020-10-07;23;26;29
2020-10-08;21;25;27
2020-10-09;18;24;28
2020-10-10;17;23;25
2020-10-11;16;22;21
2020-10-12;17;23;20
2020-10-13;21;25;23
2020-10-14;21;26;24
2020-10-15;17;24;23
2020-10-16;15;23;22
2020-10-17;15;21;19
2020-10-18;18;23;19
2020-10-19;19;24;19
2020-10-20;20;26;18
2020-10-21;19;25;19
2020-10-22;18;24;21
2020-10-23;19;24;19
2020-10-24;20;24;18
2020-10-25;19;24;19
2020-10-26;19;24;21
2020-10-27;22;25;24
2020-10-28;24;28;26
2020-10-29;20;27;25
2020-10-30;17;23;23
2020-10-31;15;20;19
2020-11-01;14;;20
2020-11-02;14;;20
2020-11-03;15;;19
2020-11-04;15;;19
2020-11-05;15;;22
2020-11-06;15;;23
2020-11-07;16;;25
2020-11-08;18;;25
2020-11-09;18;;25
2020-11-10;21;;23
2020-11-11;20;;23
2020-11-12;20;;21
2020-11-13;20;;21
2020-11-14;21;;21
2020-11-15;24;;23
2020-11-16;24;;23
2020-11-17;20;25;23
2020-11-18;16;;22
2020-11-19;16;;21
2020-11-20;16;;23
2020-11-21;17;;22
2020-11-22;18;;22
2020-11-23;18;;22
2020-11-24;20;;22
2020-11-25;21;;22
2020-11-26;23;;22
2020-11-27;22;;23
2020-11-28;21;;23
2020-11-29;24;;23
2020-11-30;23;;23
2020-12-01;21;27;24
2020-12-02;21;26;23
2020-12-03;24;28;22
2020-12-04;22;29;23
2020-12-05;20;26;24
2020-12-06;18;24;23
2020-12-07;20;24;22
2020-12-08;21;25;22
2020-12-09;20;24;21
2020-12-10;20;23;20
2020-12-11;21;25;22
2020-12-12;23;26;23
2020-12-13;23;26;24
2020-12-14;24;29;24
2020-12-15;23;29;25
2020-12-16;22;28;25
2020-12-17;22;27;24
2020-12-18;22;27;23
2020-12-19;24;28;23
2020-12-20;23;30;23
2020-12-21;23;30;24
2020-12-22;19;26;23
2020-12-23;18;23;22
2020-12-24;19;21;21
2020-12-25;18;23;21
2020-12-26;18;24;21
2020-12-27;20;24;23
2020-12-28;21;25;23
2020-12-29;22;27;23
2020-12-30;24;27;23
2020-12-31;23;29;24
